session_id,report_id,claim_id,citance_id,source,kept,reference_removed,complete,reference_key,verdict,verdict_confidence,claim_type,is_ambiguous,is_overstatement,n_evidence,citance_text,attribution_correct,corrected_claim,evidence_sentences
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,analogy1,c_rz5f5w,ai,False,False,True,,,,,,,0,,,,
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,darknet139,c_1yke2o8,ai,False,False,True,,,,,,,0,,,,
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,gordon2017iqa2,c_jbkedf,ai,False,False,True,,,,,,,0,,,,
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,lin2014microsoft8,c_92claw,ai,True,False,True,lin2014microsoft,Supported,medium,other,False,False,3,"In our experiments with COCO we predict 3 boxes at each scale so the tensor is $N N $ for the 4 bounding box offsets, 1 objectness prediction, and 80 class predictions.",True,,"We present a new dataset with the goal of advancing the state-of-the-art in object recognition by placing the question of object recognition in the context of the broader question of scene understanding. ||| The Microsoft Common Objects in COntext (MS COCO) dataset contains 91 common object categories with 82 of them having more than 5,000 labeled instances, Fig. 6. ||| We introduce a new large-scale dataset that addresses three core research problems in scene understanding: detecting non-iconic views (or non-canonical perspectives [12]) of objects, contextual reasoning between objects and the precise 2D localization of objects."
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,lin2017feature7,c_1j5zzbe,ai,True,False,True,lin2017feature,Supported,medium,other,False,False,2,Our system extracts features from those scales using a similar concept to feature pyramid networks.,True,,"Feature pyramids are a basic component in recognition systems for detecting objects at different scales. ||| We evaluate our method, called a Feature Pyramid Network (FPN), in various systems for detection and segmentation [11, 29, 27]."
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,newton16870,c_rz5f5w,ai,False,False,True,,,,,,,0,,,,
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,openimages6,c_1xl9e1c,ai,False,False,True,,,,,,,0,,,,
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,parham2017animal11,c_1g0iy59,ai,True,False,True,parham2017animal,Supported,medium,background,False,False,2,"I have a lot of hope that most of the people using computer vision are just doing happy, good stuff with it, like counting the number of zebras in a national park, or tracking their cat as it wanders around their house.",True,,"The first census is the Great Zebra and Giraffe Count (GZGC) held March 1-2, 2015 at the Nairobi National Park in Nairobi, Kenya to estimate the resident populations of Masai giraffes (Giraffa camelopardalis tippelskirchi) and plains zebras (Equus quagga). ||| These photographs are processed by computer vision algorithms that detect animals of desired species and determine which photographs show the same animal."
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,pascal13,c_1wff6jw,ai,True,False,True,pascal,Supported,low,causal,False,False,1,"For Pascal VOC, the IOU threshold was ''set deliberately low to account for inaccuracies in bounding boxes in the ground truth data``.",False,"The cited work uses the mechanism of deliberately low set IOU threshold ""to account for inaccuracies in bounding boxes in the ground truth data"".","The threshold of 50% was set deliberately low to account for inaccuracies in bounding boxes in the ground truth data, for example defining the bounding box for a highly nonconvex object, e.g. a person with arms and legs spread, is 12 somewhat subjective."
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,redmon2017yolo90003,c_nkpw2,ai,True,False,True,redmon2017yolo9000,Supported,medium,other,False,False,2,Following YOLO9000 our system predicts bounding boxes using dimension clusters as anchor boxes.,True,,"Instead of choosing priors by hand, we run k-means clustering on the training set bounding boxes to automatically find good priors ||| YOLO predicts the coordinates of bounding boxes directly using fully connected layers on top of the convolutional feature extractor. Instead of predicting coordinates directly Faster R-CNN predicts bounding boxes using hand-picked priors [15]. Using only convolutional layers the region proposal network (RPN) in Faster R-CNN predicts offsets and confidences for anchor boxes."
